R2,box_dimension,degree_variance,avg_shortest_path,graph_id,label
0.987462845,1.03117214,1.360544218,5.364692218,0,0
0.984348053,0.963937732,0.315500686,5.945868946,1,0
1,1.584962501,0.44,2.222222222,2,0
0.974568385,0.64672432,1.638888889,2.956521739,3,0
1,1.584962501,0.876033058,2.072727273,4,0
0.98374944,1.210311915,0.931972789,4.312292359,5,0
0.997585166,1.177932948,0.935185185,3.766381766,6,0
0.983094951,1.347544054,1.812109968,10.06552924,7,0
0.944821142,0.924295877,0.354570637,4.18128655,8,0
1,1.807354922,0.429752066,2.509090909,9,0
0.971419965,0.772053156,0.16,4.636842105,10,0
0.937970557,1.508719559,1.883136095,4.576923077,11,0
0.97030999,1.068871822,0.426303855,4.238095238,12,0
0.970051784,0.916348547,0.890495868,5.355179704,13,0
0.938346474,0.980786104,0.74,4.305263158,14,0
0.979473337,0.836012994,0.4275,8.602564103,15,0
0.925472617,0.951988116,0.332703214,4.537549407,16,0
0.991914184,1.042389131,1.441502001,14.24820855,17,0
0.893604428,1.06654487,1.718112245,5.159090909,18,0
0.900485972,0.895807302,0.397805213,6.031339031,19,0
0.950271085,0.804381257,0.925592472,16.57210031,20,0
0.977195509,0.869934505,0.38957476,12.07197764,21,0
0.965049105,1.088893932,1.912229895,7.408412483,22,0
1,0.807354922,1.333333333,2.060606061,23,0
0.992860685,1.065693532,0.987654321,4.093650794,24,0
0.949897906,1.20727586,0.989166037,11.5791746,25,0
0.986142389,1.028517941,1.435651812,8.578371555,26,0
0.924095293,1.352023296,1.309664694,4.176788124,27,0
0.912291877,1.036578968,1.229619082,5.726415094,28,0
0.953255341,0.964692902,0.573110005,7.339500463,29,0
0.989564717,0.997931861,0.768395062,6.55959596,30,0
1,1,0.484375,2.683333333,31,0
0.980101048,1.176767488,0.862068966,5.777979431,32,0
0.997418624,1.149152368,0.816326531,2.835164835,33,0
0.970691334,0.905330079,0.545953361,5.811965812,34,0
0.971451777,0.858289957,0.211720227,5.197628458,35,0
0.952465154,0.808912148,0.301939058,7.914651494,36,0
0.980547526,1.040803501,0.857283951,6.005050505,37,0
0.989500473,1.207065847,1.461891644,3.564393939,38,0
0.985117971,0.992776713,0.752177755,7.722165475,39,0
0.94076614,0.840398496,0.3696,10.55918367,40,0
0.992768812,1.278354025,0.622222222,3.314285714,41,0
0.985415561,1.290295663,1.239290266,8.332079208,42,0
0.917353779,0.883506845,0.439909297,4.628571429,43,0
0.929604873,1.013649606,1.0336,3.493333333,44,0
0.934334397,0.904631506,0.375,6.701612903,45,0
0.947139746,1.002203494,1.048611111,5.45657277,46,0
0.99508413,1.449570098,0.947368421,2.67251462,47,0
0.983190606,1.205498637,0.709342561,5.215686275,48,0
0.957804725,1.14052869,0.711374096,5.618083671,49,0
1,1.584962501,0.545454545,2.054545455,50,0
0.940639356,1.014493384,0.801248699,5.025806452,51,0
0.974968548,1.191284006,0.953580247,13.31446307,52,0
0.967874118,1.02832408,0.820415879,2.837944664,53,0
0.913016593,0.827016618,0.64,4.126315789,54,0
0.972345843,1.008015945,0.694444444,4.614285714,55,0
0.976074769,1.225965003,1.188057864,5.38283208,56,0
0.961342528,0.932183691,0.418685121,7.012477718,57,0
0.866830971,0.886580145,1.263157895,3.005847953,58,0
0.929530051,1.123835284,1.411573824,4.394241417,59,0
0.996056324,1.085576214,0.81,2.857894737,60,0
0.960408526,0.954348607,0.510396975,4.877470356,61,0
0.989862632,1.01575646,1.31122449,4,62,0
0.968887543,1.314927124,1.492072024,8.242921013,63,0
0.975909188,1.238237221,0.719008264,3.774891775,64,0
0.990455415,1.02364168,0.88244898,7.351966874,65,0
0.967703973,1.046334116,0.7696,7.293877551,66,0
1,1.321928095,0.56,1.955555556,67,0
0.968605842,1.042206089,1.048010974,4.435897436,68,0
0.970691334,0.905330079,0.402366864,5.529230769,69,0
0.967903638,0.890895827,0.384295062,7.963414634,70,0
0.866830971,0.886580145,0.797783934,2.947368421,71,0
0.974245585,1.212461849,1.727272727,2.683982684,72,0
